------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
Epoch: [4][119/9537], lr: 0.0010000	Time 3.55 (3.48)	UTime 2020/09/03-04:53:15 	Data 2.40 (2.34)	Loss 16.610 (10.134)	Prec@1 0.00 (9.74)	Prec@5 18.75 (28.33)
Epoch: [4][123/9537], lr: 0.0010000	Time 3.56 (3.49)	UTime 2020/09/03-04:53:29 	Data 2.40 (2.34)	Loss 14.774 (10.098)	Prec@1 12.50 (10.03)	Prec@5 25.00 (28.73)
Epoch: [4][127/9537], lr: 0.0010000	Time 3.46 (3.49)	UTime 2020/09/03-04:53:43 	Data 2.36 (2.34)	Loss 15.761 (10.085)	Prec@1 18.75 (10.11)	Prec@5 37.50 (28.91)
Epoch: [4][131/9537], lr: 0.0010000	Time 3.47 (3.49)	UTime 2020/09/03-04:53:57 	Data 2.30 (2.34)	Loss 16.090 (10.086)	Prec@1 12.50 (10.04)	Prec@5 25.00 (28.69)
Epoch: [4][135/9537], lr: 0.0010000	Time 3.47 (3.49)	UTime 2020/09/03-04:54:11 	Data 2.30 (2.34)	Loss 16.635 (10.098)	Prec@1 6.25 (10.06)	Prec@5 25.00 (28.63)
Epoch: [4][139/9537], lr: 0.0010000	Time 3.45 (3.49)	UTime 2020/09/03-04:54:25 	Data 2.26 (2.34)	Loss 15.023 (10.076)	Prec@1 18.75 (10.45)	Prec@5 37.50 (28.97)
Epoch: [4][143/9537], lr: 0.0010000	Time 3.44 (3.48)	UTime 2020/09/03-04:54:38 	Data 2.29 (2.34)	Loss 16.614 (10.083)	Prec@1 6.25 (10.50)	Prec@5 18.75 (28.91)
Epoch: [4][147/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:54:52 	Data 2.32 (2.34)	Loss 16.042 (10.085)	Prec@1 6.25 (10.30)	Prec@5 37.50 (28.80)
Epoch: [4][151/9537], lr: 0.0010000	Time 3.47 (3.48)	UTime 2020/09/03-04:55:06 	Data 2.32 (2.34)	Loss 15.860 (10.080)	Prec@1 0.00 (10.28)	Prec@5 31.25 (28.87)
Epoch: [4][155/9537], lr: 0.0010000	Time 3.43 (3.48)	UTime 2020/09/03-04:55:20 	Data 2.33 (2.34)	Loss 16.398 (10.088)	Prec@1 12.50 (10.18)	Prec@5 25.00 (28.77)
Epoch: [4][159/9537], lr: 0.0010000	Time 3.44 (3.48)	UTime 2020/09/03-04:55:33 	Data 2.29 (2.33)	Loss 15.546 (10.081)	Prec@1 12.50 (10.23)	Prec@5 31.25 (28.83)
Epoch: [4][163/9537], lr: 0.0010000	Time 3.44 (3.48)	UTime 2020/09/03-04:55:47 	Data 2.29 (2.33)	Loss 15.811 (10.077)	Prec@1 6.25 (10.14)	Prec@5 31.25 (28.81)
Epoch: [4][167/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:56:01 	Data 2.32 (2.33)	Loss 16.122 (10.078)	Prec@1 12.50 (10.08)	Prec@5 43.75 (28.94)
Epoch: [4][171/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:56:15 	Data 2.31 (2.33)	Loss 15.998 (10.078)	Prec@1 18.75 (10.14)	Prec@5 25.00 (28.92)
Epoch: [4][175/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-04:56:29 	Data 2.30 (2.33)	Loss 15.944 (10.076)	Prec@1 12.50 (10.30)	Prec@5 31.25 (28.98)
Epoch: [4][179/9537], lr: 0.0010000	Time 3.43 (3.48)	UTime 2020/09/03-04:56:42 	Data 2.31 (2.33)	Loss 15.527 (10.070)	Prec@1 12.50 (10.31)	Prec@5 31.25 (29.03)
Epoch: [4][183/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-04:56:56 	Data 2.34 (2.33)	Loss 16.568 (10.074)	Prec@1 12.50 (10.33)	Prec@5 18.75 (28.80)
Epoch: [4][187/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-04:57:10 	Data 2.30 (2.33)	Loss 15.528 (10.063)	Prec@1 6.25 (10.34)	Prec@5 12.50 (28.82)
Epoch: [4][191/9537], lr: 0.0010000	Time 3.47 (3.48)	UTime 2020/09/03-04:57:24 	Data 2.29 (2.33)	Loss 15.724 (10.061)	Prec@1 12.50 (10.35)	Prec@5 31.25 (28.97)
Epoch: [4][195/9537], lr: 0.0010000	Time 3.42 (3.48)	UTime 2020/09/03-04:57:38 	Data 2.30 (2.33)	Loss 16.056 (10.060)	Prec@1 6.25 (10.33)	Prec@5 18.75 (28.95)
Epoch: [4][199/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:57:52 	Data 2.40 (2.33)	Loss 16.138 (10.059)	Prec@1 0.00 (10.31)	Prec@5 25.00 (28.84)
Epoch: [4][203/9537], lr: 0.0010000	Time 3.49 (3.48)	UTime 2020/09/03-04:58:06 	Data 2.39 (2.33)	Loss 17.025 (10.070)	Prec@1 6.25 (10.23)	Prec@5 12.50 (28.58)
Epoch: [4][207/9537], lr: 0.0010000	Time 3.55 (3.48)	UTime 2020/09/03-04:58:20 	Data 2.41 (2.33)	Loss 16.681 (10.079)	Prec@1 18.75 (10.22)	Prec@5 25.00 (28.43)
Epoch: [4][211/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-04:58:34 	Data 2.32 (2.33)	Loss 15.644 (10.073)	Prec@1 12.50 (10.44)	Prec@5 12.50 (28.48)
Epoch: [4][215/9537], lr: 0.0010000	Time 3.51 (3.48)	UTime 2020/09/03-04:58:48 	Data 2.31 (2.33)	Loss 16.325 (10.077)	Prec@1 6.25 (10.33)	Prec@5 25.00 (28.56)
Epoch: [4][219/9537], lr: 0.0010000	Time 3.47 (3.48)	UTime 2020/09/03-04:59:02 	Data 2.36 (2.33)	Loss 15.706 (10.071)	Prec@1 12.50 (10.45)	Prec@5 25.00 (28.64)
Epoch: [4][223/9537], lr: 0.0010000	Time 3.55 (3.48)	UTime 2020/09/03-04:59:16 	Data 2.41 (2.33)	Loss 15.334 (10.062)	Prec@1 6.25 (10.52)	Prec@5 37.50 (28.74)
Epoch: [4][227/9537], lr: 0.0010000	Time 3.55 (3.48)	UTime 2020/09/03-04:59:30 	Data 2.39 (2.33)	Loss 15.850 (10.060)	Prec@1 12.50 (10.55)	Prec@5 25.00 (28.78)
Epoch: [4][231/9537], lr: 0.0010000	Time 3.57 (3.48)	UTime 2020/09/03-04:59:44 	Data 2.40 (2.34)	Loss 16.484 (10.066)	Prec@1 25.00 (10.59)	Prec@5 31.25 (28.66)
Epoch: [4][235/9537], lr: 0.0010000	Time 3.48 (3.48)	UTime 2020/09/03-04:59:58 	Data 2.36 (2.34)	Loss 16.047 (10.065)	Prec@1 18.75 (10.67)	Prec@5 43.75 (28.68)
Epoch: [4][239/9537], lr: 0.0010000	Time 3.48 (3.48)	UTime 2020/09/03-05:00:12 	Data 2.27 (2.34)	Loss 16.457 (10.070)	Prec@1 6.25 (10.60)	Prec@5 31.25 (28.67)
Epoch: [4][243/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-05:00:26 	Data 2.32 (2.33)	Loss 15.323 (10.064)	Prec@1 18.75 (10.60)	Prec@5 43.75 (28.79)
Epoch: [4][247/9537], lr: 0.0010000	Time 3.43 (3.48)	UTime 2020/09/03-05:00:40 	Data 2.29 (2.33)	Loss 15.497 (10.056)	Prec@1 6.25 (10.64)	Prec@5 31.25 (28.88)
Epoch: [4][251/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-05:00:53 	Data 2.32 (2.33)	Loss 16.888 (10.062)	Prec@1 0.00 (10.57)	Prec@5 6.25 (28.75)
Epoch: [4][255/9537], lr: 0.0010000	Time 3.41 (3.48)	UTime 2020/09/03-05:01:07 	Data 2.30 (2.33)	Loss 15.871 (10.056)	Prec@1 12.50 (10.62)	Prec@5 18.75 (28.76)
Epoch: [4][259/9537], lr: 0.0010000	Time 3.43 (3.48)	UTime 2020/09/03-05:01:21 	Data 2.28 (2.33)	Loss 15.593 (10.051)	Prec@1 12.50 (10.65)	Prec@5 25.00 (28.80)
Epoch: [4][263/9537], lr: 0.0010000	Time 3.44 (3.48)	UTime 2020/09/03-05:01:35 	Data 2.31 (2.33)	Loss 15.766 (10.047)	Prec@1 0.00 (10.56)	Prec@5 31.25 (28.81)
Epoch: [4][267/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-05:01:49 	Data 2.31 (2.33)	Loss 15.761 (10.045)	Prec@1 12.50 (10.56)	Prec@5 31.25 (28.78)
Epoch: [4][271/9537], lr: 0.0010000	Time 3.48 (3.48)	UTime 2020/09/03-05:02:02 	Data 2.29 (2.33)	Loss 15.806 (10.042)	Prec@1 12.50 (10.59)	Prec@5 37.50 (28.81)
Epoch: [4][275/9537], lr: 0.0010000	Time 3.42 (3.48)	UTime 2020/09/03-05:02:16 	Data 2.31 (2.33)	Loss 15.592 (10.038)	Prec@1 18.75 (10.60)	Prec@5 37.50 (28.83)
Epoch: [4][279/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-05:02:30 	Data 2.28 (2.33)	Loss 15.763 (10.034)	Prec@1 18.75 (10.74)	Prec@5 25.00 (28.93)
Epoch: [4][283/9537], lr: 0.0010000	Time 3.44 (3.48)	UTime 2020/09/03-05:02:44 	Data 2.32 (2.33)	Loss 15.360 (10.028)	Prec@1 31.25 (10.83)	Prec@5 43.75 (29.07)
Epoch: [4][287/9537], lr: 0.0010000	Time 3.47 (3.48)	UTime 2020/09/03-05:02:58 	Data 2.32 (2.33)	Loss 16.026 (10.028)	Prec@1 12.50 (10.87)	Prec@5 37.50 (29.12)
Epoch: [4][291/9537], lr: 0.0010000	Time 3.44 (3.48)	UTime 2020/09/03-05:03:11 	Data 2.29 (2.33)	Loss 16.432 (10.032)	Prec@1 12.50 (10.83)	Prec@5 25.00 (29.05)
Epoch: [4][295/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:03:25 	Data 2.31 (2.33)	Loss 16.151 (10.032)	Prec@1 6.25 (10.87)	Prec@5 31.25 (29.03)
Epoch: [4][299/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:03:39 	Data 2.28 (2.33)	Loss 15.804 (10.030)	Prec@1 6.25 (10.88)	Prec@5 37.50 (29.04)
Epoch: [4][303/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:03:53 	Data 2.30 (2.33)	Loss 15.649 (10.027)	Prec@1 0.00 (10.83)	Prec@5 37.50 (29.13)
Epoch: [4][307/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:04:07 	Data 2.31 (2.33)	Loss 16.902 (10.035)	Prec@1 6.25 (10.73)	Prec@5 37.50 (29.02)
Epoch: [4][311/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:04:20 	Data 2.28 (2.33)	Loss 16.225 (10.037)	Prec@1 0.00 (10.68)	Prec@5 18.75 (28.95)
Epoch: [4][315/9537], lr: 0.0010000	Time 3.41 (3.47)	UTime 2020/09/03-05:04:34 	Data 2.31 (2.33)	Loss 15.649 (10.035)	Prec@1 12.50 (10.62)	Prec@5 43.75 (29.07)
Epoch: [4][319/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-05:04:48 	Data 2.30 (2.33)	Loss 16.305 (10.035)	Prec@1 0.00 (10.59)	Prec@5 31.25 (29.08)
Epoch: [4][323/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:05:02 	Data 2.30 (2.33)	Loss 16.482 (10.037)	Prec@1 0.00 (10.53)	Prec@5 18.75 (29.01)
Epoch: [4][327/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:05:15 	Data 2.26 (2.33)	Loss 16.498 (10.038)	Prec@1 6.25 (10.59)	Prec@5 25.00 (29.02)
Epoch: [4][331/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:05:29 	Data 2.27 (2.33)	Loss 15.976 (10.037)	Prec@1 12.50 (10.62)	Prec@5 37.50 (29.01)
Epoch: [4][335/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:05:43 	Data 2.28 (2.32)	Loss 16.304 (10.039)	Prec@1 12.50 (10.62)	Prec@5 31.25 (29.09)
Epoch: [4][339/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:05:57 	Data 2.29 (2.32)	Loss 16.289 (10.040)	Prec@1 0.00 (10.53)	Prec@5 25.00 (29.01)
Epoch: [4][343/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:06:11 	Data 2.28 (2.32)	Loss 15.922 (10.037)	Prec@1 0.00 (10.56)	Prec@5 18.75 (29.00)
Epoch: [4][347/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-05:06:24 	Data 2.30 (2.32)	Loss 16.118 (10.037)	Prec@1 6.25 (10.51)	Prec@5 25.00 (28.97)
Epoch: [4][351/9537], lr: 0.0010000	Time 3.43 (3.47)	UTime 2020/09/03-05:06:38 	Data 2.30 (2.32)	Loss 15.850 (10.033)	Prec@1 6.25 (10.49)	Prec@5 6.25 (28.98)
Epoch: [4][355/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:06:52 	Data 2.28 (2.32)	Loss 15.759 (10.031)	Prec@1 0.00 (10.50)	Prec@5 18.75 (28.97)
Epoch: [4][359/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:07:06 	Data 2.29 (2.32)	Loss 15.766 (10.032)	Prec@1 18.75 (10.52)	Prec@5 37.50 (29.01)
Epoch: [4][363/9537], lr: 0.0010000	Time 3.41 (3.47)	UTime 2020/09/03-05:07:19 	Data 2.31 (2.32)	Loss 15.579 (10.031)	Prec@1 18.75 (10.56)	Prec@5 31.25 (29.04)
Epoch: [4][367/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:07:33 	Data 2.32 (2.32)	Loss 15.710 (10.028)	Prec@1 6.25 (10.58)	Prec@5 25.00 (29.03)
Epoch: [4][371/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:07:47 	Data 2.32 (2.32)	Loss 15.872 (10.026)	Prec@1 6.25 (10.57)	Prec@5 12.50 (29.10)
Epoch: [4][375/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-05:08:01 	Data 2.29 (2.32)	Loss 16.118 (10.027)	Prec@1 12.50 (10.59)	Prec@5 31.25 (29.06)
Epoch: [4][379/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:08:15 	Data 2.28 (2.32)	Loss 16.359 (10.028)	Prec@1 6.25 (10.58)	Prec@5 18.75 (29.01)
Epoch: [4][383/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:08:28 	Data 2.31 (2.32)	Loss 16.191 (10.028)	Prec@1 6.25 (10.55)	Prec@5 12.50 (29.04)
Epoch: [4][387/9537], lr: 0.0010000	Time 3.48 (3.47)	UTime 2020/09/03-05:08:42 	Data 2.32 (2.32)	Loss 15.632 (10.026)	Prec@1 12.50 (10.53)	Prec@5 43.75 (29.03)
Epoch: [4][391/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-05:08:56 	Data 2.33 (2.32)	Loss 15.911 (10.026)	Prec@1 25.00 (10.55)	Prec@5 37.50 (29.03)
Epoch: [4][395/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:09:10 	Data 2.28 (2.32)	Loss 16.125 (10.028)	Prec@1 6.25 (10.53)	Prec@5 43.75 (29.01)
Epoch: [4][399/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:09:24 	Data 2.29 (2.32)	Loss 15.231 (10.022)	Prec@1 0.00 (10.52)	Prec@5 31.25 (29.09)
Epoch: [4][403/9537], lr: 0.0010000	Time 3.41 (3.47)	UTime 2020/09/03-05:09:37 	Data 2.32 (2.32)	Loss 15.086 (10.016)	Prec@1 25.00 (10.57)	Prec@5 50.00 (29.21)
Epoch: [4][407/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:09:51 	Data 2.31 (2.32)	Loss 16.188 (10.017)	Prec@1 12.50 (10.59)	Prec@5 18.75 (29.18)
Epoch: [4][411/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:10:05 	Data 2.31 (2.32)	Loss 17.062 (10.024)	Prec@1 12.50 (10.59)	Prec@5 25.00 (29.10)
Epoch: [4][415/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:10:19 	Data 2.27 (2.32)	Loss 16.587 (10.029)	Prec@1 12.50 (10.53)	Prec@5 37.50 (29.06)
Epoch: [4][419/9537], lr: 0.0010000	Time 3.43 (3.47)	UTime 2020/09/03-05:10:32 	Data 2.30 (2.32)	Loss 15.894 (10.029)	Prec@1 12.50 (10.54)	Prec@5 31.25 (29.09)
Epoch: [4][423/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:10:46 	Data 2.31 (2.32)	Loss 15.553 (10.027)	Prec@1 18.75 (10.57)	Prec@5 56.25 (29.19)
Epoch: [4][427/9537], lr: 0.0010000	Time 3.49 (3.47)	UTime 2020/09/03-05:11:00 	Data 2.30 (2.32)	Loss 15.566 (10.025)	Prec@1 6.25 (10.60)	Prec@5 18.75 (29.21)
Epoch: [4][431/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-05:11:14 	Data 2.27 (2.32)	Loss 15.127 (10.019)	Prec@1 12.50 (10.65)	Prec@5 31.25 (29.25)
Epoch: [4][435/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:11:28 	Data 2.33 (2.32)	Loss 16.316 (10.022)	Prec@1 12.50 (10.62)	Prec@5 31.25 (29.21)
Epoch: [4][439/9537], lr: 0.0010000	Time 3.42 (3.47)	UTime 2020/09/03-05:11:41 	Data 2.29 (2.32)	Loss 15.579 (10.019)	Prec@1 18.75 (10.64)	Prec@5 43.75 (29.26)
Epoch: [4][443/9537], lr: 0.0010000	Time 3.43 (3.47)	UTime 2020/09/03-05:11:55 	Data 2.29 (2.32)	Loss 15.802 (10.019)	Prec@1 6.25 (10.60)	Prec@5 25.00 (29.24)
Epoch: [4][447/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-05:12:09 	Data 2.32 (2.32)	Loss 15.926 (10.019)	Prec@1 25.00 (10.57)	Prec@5 43.75 (29.24)
Epoch: [4][451/9537], lr: 0.0010000	Time 3.46 (3.47)	UTime 2020/09/03-05:12:23 	Data 2.27 (2.32)	Loss 15.976 (10.020)	Prec@1 12.50 (10.58)	Prec@5 43.75 (29.31)
Epoch: [4][455/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-05:12:37 	Data 2.30 (2.32)	Loss 15.110 (10.014)	Prec@1 6.25 (10.58)	Prec@5 25.00 (29.36)
Epoch: [4][459/9537], lr: 0.0010000	Time 3.49 (3.47)	UTime 2020/09/03-05:12:50 	Data 2.33 (2.32)	Loss 16.350 (10.017)	Prec@1 12.50 (10.54)	Prec@5 25.00 (29.35)
Epoch: [4][463/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-05:13:04 	Data 2.31 (2.32)	Loss 16.181 (10.018)	Prec@1 25.00 (10.55)	Prec@5 43.75 (29.34)
Epoch: [4][467/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:13:18 	Data 2.31 (2.32)	Loss 15.971 (10.018)	Prec@1 25.00 (10.58)	Prec@5 37.50 (29.38)
Epoch: [4][471/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/03-05:13:32 	Data 2.31 (2.32)	Loss 15.657 (10.017)	Prec@1 6.25 (10.61)	Prec@5 31.25 (29.41)
Epoch: [4][475/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:13:46 	Data 2.31 (2.32)	Loss 15.235 (10.013)	Prec@1 6.25 (10.61)	Prec@5 31.25 (29.52)
Epoch: [4][479/9537], lr: 0.0010000	Time 3.44 (3.46)	UTime 2020/09/03-05:14:00 	Data 2.31 (2.32)	Loss 15.119 (10.008)	Prec@1 12.50 (10.61)	Prec@5 43.75 (29.62)
Epoch: [4][483/9537], lr: 0.0010000	Time 3.44 (3.46)	UTime 2020/09/03-05:14:13 	Data 2.29 (2.32)	Loss 15.944 (10.008)	Prec@1 25.00 (10.64)	Prec@5 37.50 (29.60)
Epoch: [4][487/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/03-05:14:27 	Data 2.29 (2.32)	Loss 16.544 (10.011)	Prec@1 6.25 (10.60)	Prec@5 31.25 (29.56)
Epoch: [4][491/9537], lr: 0.0010000	Time 3.42 (3.46)	UTime 2020/09/03-05:14:41 	Data 2.29 (2.32)	Loss 16.386 (10.012)	Prec@1 6.25 (10.56)	Prec@5 6.25 (29.48)
Epoch: [4][495/9537], lr: 0.0010000	Time 3.43 (3.46)	UTime 2020/09/03-05:14:55 	Data 2.29 (2.32)	Loss 15.549 (10.011)	Prec@1 6.25 (10.58)	Prec@5 25.00 (29.45)
Epoch: [4][499/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/03-05:15:08 	Data 2.29 (2.32)	Loss 16.173 (10.012)	Prec@1 18.75 (10.59)	Prec@5 31.25 (29.43)
Epoch: [4][503/9537], lr: 0.0010000	Time 3.43 (3.46)	UTime 2020/09/03-05:15:22 	Data 2.31 (2.32)	Loss 15.869 (10.011)	Prec@1 0.00 (10.54)	Prec@5 25.00 (29.41)
Epoch: [4][507/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:15:36 	Data 2.32 (2.32)	Loss 15.906 (10.010)	Prec@1 12.50 (10.58)	Prec@5 31.25 (29.44)
Epoch: [4][511/9537], lr: 0.0010000	Time 3.47 (3.46)	UTime 2020/09/03-05:15:50 	Data 2.30 (2.32)	Loss 15.839 (10.009)	Prec@1 12.50 (10.62)	Prec@5 31.25 (29.43)
Epoch: [4][515/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:16:04 	Data 2.28 (2.32)	Loss 16.182 (10.010)	Prec@1 12.50 (10.59)	Prec@5 25.00 (29.35)
Epoch: [4][519/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:16:18 	Data 2.30 (2.32)	Loss 15.183 (10.007)	Prec@1 25.00 (10.60)	Prec@5 43.75 (29.36)
Epoch: [4][523/9537], lr: 0.0010000	Time 3.44 (3.46)	UTime 2020/09/03-05:16:31 	Data 2.29 (2.32)	Loss 16.684 (10.010)	Prec@1 6.25 (10.56)	Prec@5 12.50 (29.28)
Epoch: [4][527/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:16:45 	Data 2.31 (2.32)	Loss 15.247 (10.007)	Prec@1 6.25 (10.57)	Prec@5 56.25 (29.38)
Epoch: [4][531/9537], lr: 0.0010000	Time 3.44 (3.46)	UTime 2020/09/03-05:16:59 	Data 2.33 (2.32)	Loss 15.711 (10.006)	Prec@1 12.50 (10.59)	Prec@5 37.50 (29.42)
Epoch: [4][535/9537], lr: 0.0010000	Time 3.43 (3.46)	UTime 2020/09/03-05:17:13 	Data 2.29 (2.32)	Loss 15.763 (10.004)	Prec@1 0.00 (10.56)	Prec@5 31.25 (29.42)
Epoch: [4][539/9537], lr: 0.0010000	Time 3.43 (3.46)	UTime 2020/09/03-05:17:27 	Data 2.29 (2.32)	Loss 16.201 (10.006)	Prec@1 12.50 (10.56)	Prec@5 31.25 (29.40)
Epoch: [4][543/9537], lr: 0.0010000	Time 3.42 (3.46)	UTime 2020/09/03-05:17:40 	Data 2.30 (2.32)	Loss 16.104 (10.006)	Prec@1 6.25 (10.54)	Prec@5 18.75 (29.38)
Epoch: [4][547/9537], lr: 0.0010000	Time 3.43 (3.46)	UTime 2020/09/03-05:17:54 	Data 2.27 (2.32)	Loss 15.798 (10.005)	Prec@1 18.75 (10.54)	Prec@5 37.50 (29.38)
Epoch: [4][551/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/03-05:18:08 	Data 2.28 (2.32)	Loss 15.613 (10.005)	Prec@1 12.50 (10.55)	Prec@5 25.00 (29.40)
Epoch: [4][555/9537], lr: 0.0010000	Time 3.44 (3.46)	UTime 2020/09/03-05:18:22 	Data 2.29 (2.32)	Loss 16.382 (10.008)	Prec@1 12.50 (10.51)	Prec@5 31.25 (29.33)
Epoch: [4][559/9537], lr: 0.0010000	Time 3.43 (3.46)	UTime 2020/09/03-05:18:35 	Data 2.30 (2.31)	Loss 15.792 (10.007)	Prec@1 12.50 (10.49)	Prec@5 37.50 (29.34)
Epoch: [4][563/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:18:49 	Data 2.35 (2.32)	Loss 15.807 (10.007)	Prec@1 12.50 (10.46)	Prec@5 37.50 (29.34)
Epoch: [4][567/9537], lr: 0.0010000	Time 3.47 (3.46)	UTime 2020/09/03-05:19:03 	Data 2.32 (2.32)	Loss 15.846 (10.005)	Prec@1 0.00 (10.43)	Prec@5 12.50 (29.36)
Epoch: [4][571/9537], lr: 0.0010000	Time 3.47 (3.46)	UTime 2020/09/03-05:19:17 	Data 2.29 (2.31)	Loss 15.885 (10.003)	Prec@1 0.00 (10.41)	Prec@5 6.25 (29.31)
Epoch: [4][575/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:19:31 	Data 2.29 (2.31)	Loss 14.606 (9.997)	Prec@1 18.75 (10.47)	Prec@5 43.75 (29.38)
Epoch: [4][579/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-05:19:45 	Data 2.34 (2.31)	Loss 15.298 (9.992)	Prec@1 6.25 (10.47)	Prec@5 31.25 (29.52)
